Id;Survey;ItemLabel;ItemType;ItemValue;Position;Required;SurveyChoiceId;FixedOption;ItemClass;OptionNavigation;Survey - Copia;Origen
225;37;"De 1 a 10 ¿Qué tanto recomendarías la marca OFFCORSS a otras personas?
Siendo 10  muy recomendada y 1 nada recomendada";"Radio Button";"";15;0;;True;"";False;"37";"Otros"
227;37;"¿Las respuestas que te daba el Coolbot eran acordes a tu requerimiento?";"Radio Button";"";5;0;;False;"";False;"37";"Otros"
229;37;"¿Volverías hablar con nuestro asistente virtual?";"Radio Button";"";6;0;;False;"";False;"37";"Otros"
230;37;"¿Cómo calificarías la voz de nuestro asistente virtual Coolbot? Siendo 10 muy buena calificación y  1 mala calificación.";"Radio Button";"";7;0;;False;"";False;"37";"Otros"
248;37;"¿Considera usted que el voiceBot tiene un tono de voz adecuado?";"Radio Button";"";8;0;;False;"";False;"37";"Otros"
264;37;"En una escala de 1 a 10, ¿cuánto te ha costado gestionar tu última petición, solicitud o reclamo que has realizado en OFFCORSS? Siendo 10 no me ha costado (ha sido fácil) y 1 me ha costado mucho";"Radio Button";"";10;0;;False;"";False;"37";"Otros"
271;37;"¿Cómo consideras nuestra experiencia de servicio al cliente? Siendo 10 muy buena y 1 muy mala";"Radio Button";"";11;0;;False;"";False;"37";"Otros"
272;37;"¿Qué tan fácil fue comunicarte con nuestro asistente virtual Coolbot?
Siendo 10 muy fácil y 1 muy difícil.";"Radio Button";"";12;0;;False;"";False;"37";"Otros"
273;37;" ¿Cuánto tiempo nos tomó atender tus preguntas e inquietudes?";"Radio Button";"";12;0;;False;"";False;"37";"Otros"
275;38;"En una escala de 1 a 10 cómo califica su visita a la tienda de OFFCORSS 
@tienda. Siendo 10 muy agradable y 1 nada agradable.";"Radio Button";"";5;0;;True;"";False;"38";"Otros"
294;53;"¿Cuál es tu género?";"Radio Button";"";2;0;;False;"";False;"53";"Otros"
296;53;"¿Cuál es tu rango de edad?";"Radio Button";"";3;0;;False;"";False;"53";"Otros"
302;53;"¿Tuviste que realizar algún cambio?";"Radio Button";"";10;0;;False;"";True;"53";"Otros"
304;53;"¿Durante los últimos meses has tenido algún tipo de inconveniente con OFFCORSS.COM?";"Radio Button";"";12;0;;False;"";True;"53";"Otros"
306;53;"¿Tu caso o inconveniente ya fue resuelto?";"Radio Button";"";15;0;;False;"";True;"53";"Otros"
340;55;"¿Cuál es tu género?";"Radio Button";"";1;0;;False;"";False;"55";"Otros"
341;55;"¿En dónde vives?";"Radio Button";"";2;1;;False;"";False;"55";"Otros"
342;55;"¿En cuál de los siguientes rangos de edad te encuentras?";"Radio Button";"";3;0;;False;"";False;"55";"Otros"
359;55;"¿Con cuál de las siguientes frases te identificas más?";"Radio Button";"";13;1;;False;"";False;"55";"Otros"
361;55;"¿Qué modalidad de educación están recibiendo l@s niñ@s en estos momentos?";"Radio Button";"";15;1;;False;"";False;"55";"Otros"
363;60;"¿Cuál es tu género?";"Radio Button";"";1;0;;False;"";False;"60";"Otros"
364;60;"Ciudad";"Radio Button";"";2;0;;False;"";False;"60";"Otros"
365;60;"Rango de edad";"Radio Button";"";3;0;;False;"";False;"60";"Otros"
367;60;"¿Por cuál de las siguientes razones no has vuelto a comprar en OFFCORSS?";"Radio Button";"";5;1;;False;"";False;"60";"Otros"
372;60;" De 1 a 10 ¿Qué tan posible es que vuelvas a comprar en las tiendas de OFFCORSS? Siendo 10 Muy posible y 1 Nada posible.";"Radio Button";"";10;0;;False;"";False;"60";"Otros"
373;60;"De 0 a 10 ¿Qué tanto recomendarías la marca OFFCORSS a otras personas? 
Siendo  10 Muy recomendada y 0 nada recomendada.";"Radio Button";"";11;0;;False;"";False;"60";"Otros"
408;38;"¿Cuál es tu nivel de educación formal?";"Radio Button";"";12;0;;False;"";False;"38";"Otros"
423;38;"¿Hace cuanto compras en OFFCORSS?";"Radio Button";"";15;0;;False;"";False;"38";"Otros"
445;53;"Califica de 1 a 5  la satisfacción general con la navegación de la página. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";24;0;;False;"";False;"53";"Cinco"
446;53;"Califica de 1 a 5  las fotos y exhibición de los productos. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";25;0;;False;"";False;"53";"Cinco"
447;53;"Califica de 1 a 5  la facilidad para navegar en la página. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";26;0;;False;"";False;"53";"Cinco"
448;53;"Califica de 1 a 5  la facilidad para encontrar los productos. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";27;0;;False;"";False;"53";"Cinco"
449;53;"Califica de 1 a 5  la facilidad para agregar los productos al carrito de compras. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";28;0;;False;"";False;"53";"Cinco"
450;53;"Califica de 1 a 5  la disponibilidad de tallas. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";29;0;;False;"";False;"53";"Cinco"
451;53;"Califica de 1 a 5  la disponibilidad de colores. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";30;0;;False;"";False;"53";"Cinco"
452;53;"Califica de 1 a 5  la descripción del producto. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";31;0;;False;"";False;"53";"Cinco"
453;53;"Califica de 1 a 5  la claridad en la guía de tallas. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";32;0;;False;"";False;"53";"Cinco"
454;53;"Califica de 1 a 5  la variedad de medios de pago. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";33;0;;False;"";False;"53";"Cinco"
455;53;"Califica de 1 a 5  la claridad en items a pagar. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";34;0;;False;"";False;"53";"Cinco"
456;53;"Califica de 1 a 5  la facilidad para actualizar datos. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";35;0;;False;"";False;"53";"Cinco"
457;53;"Califica de 1 a 5  la satisfacción general con el proceso de pago. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";36;0;;False;"";False;"53";"Cinco"
458;53;"Califica de 1 a 5  la seguridad a la hora de ingresar datos personales y transaccionales. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";37;0;;False;"";False;"53";"Cinco"
459;53;"Califica de 1 a 5  la información sobre el estado del pedido. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";38;0;;False;"";False;"53";"Cinco"
460;53;"Califica de 1 a 5  el tiempo de entrega del pedido. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";39;0;;False;"";False;"53";"Cinco"
461;53;"Califica de 1 a 5  las condiciones físicas del producto entregado. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";40;0;;False;"";False;"53";"Cinco"
462;53;"Califica de 1 a 5  la calidad del empaque. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";41;0;;False;"";False;"53";"Cinco"
463;53;"Califica de 1 a 5  el pedido completo. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";42;0;;False;"";False;"53";"Cinco"
464;53;"Califica de 1 a 5  la facilidad en el seguimiento del pedido. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";43;0;;False;"";False;"53";"Cinco"
465;53;"Califica de 1 a 5  la satisfacción general con el producto recibido. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";44;0;;False;"";False;"53";"Cinco"
466;53;"Califica de 1 a 5  la facilidad para contactarte con nosotros. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";45;0;;False;"";False;"53";"Cinco"
